
2001:A124::6666    alexa.com        
49.51.129.84 localhost              
49.51.129.84 localhost.localdomain  
49.51.129.84 local                  
255.255.255.255 broadcasthost       
::1 localhost                       
::1 ip6-localhost                   
::1 ip6-loopback                    
fe80::1%lo0 localhost               
ff00::0 ip6-localnet                
ff00::0 ip6-mcastprefix             
ff02::1 ip6-allnodes                
ff02::2 ip6-allrouters              
ff02::3 ip6-allhosts                
0.0.0.0 0.0.0.0
  
0.0.0.0 vmp.qq.com
0.0.0.0 140.207.54.57
0.0.0.0 101.227.130.59
0.0.0.0 203.205.235.65
0.0.0.0 101.226.62.63
0.0.0.0 112.65.195.175
0.0.0.0 101.226.233.246
0.0.0.0 124.156.190.68
0.0.0.0 dns@tencent.com
0.0.0.0 dc.qq.com
0.0.0.0 17xf.qq.com
0.0.0.0 101.226.233.246

0.0.0.0 pandora.game.qq.com
0.0.0.0 app.game.qq.com
0.0.0.0 101.91.63.139
0.0.0.0 210.22.247.139
0.0.0.0 140.207.123.176
0.0.0.0 180.163.32.151
0.0.0.0 180.163.21.43
0.0.0.0 180.163.25.202
0.0.0.0 180.163.32.171
0.0.0.0 140.207.189.23
0.0.0.0 101.89.15.142
0.0.0.0 140.207.179.190
0.0.0.0 180.163.32.193
0.0.0.0 101.91.63.139

0.0.0.0 hmma.baidu.com
0.0.0.0 hmma.e.shifen.com
0.0.0.0 111.202.114.42 
 
0.0.0.0 .myapp.com
0.0.0.0 .gtimg.com
0.0.0.0 .qzone.com
0.0.0.0 .weiyun.com
0.0.0.0 .pai.qpic.cn 
0.0.0.0 intldlgs.qq.com
0.0.0.0 a1807.b.akamai.net
0.0.0.0 114.125.19.138
0.0.0.0 114.125.19.146
0.0.0.0 114.125.2.152

0.0.0.0 file.igamecj.com
0.0.0.0 a1967.v.akamai.net
0.0.0.0 114.125.19.147
0.0.0.0 114.125.19.201

0.0.0.0 www.pubgmobile.com
0.0.0.0 a1845.dscb.akamai.NET
0.0.0.0 114.125.19.201
0.0.0.0 114.125.19.209 
104.98.114.10
104.98.112.73
104.86.183.162
104.98.112.96
104.86.183.137
104.86.183.144
104.98.114.74
104.98.114.26
104.80.88.83

0.0.0.0 cloudctrl.gcloud.qq.com
0.0.0.0 sgpcloudctrl.gcloud.qq.com
0.0.0.0 119.28.108.182

0.0.0.0 lobby.igamecj.com
