2001:A124::6666    alexa.com
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts

9.0.0.0 .Tmall.com
9.0.0.0 .Baidu.com
9.0.0.0 .Qq.com
9.0.0.0 .Sohu.com
9.0.0.0 .Login.tmall.com
9.0.0.0 .Taobao.com
9.0.0.0 .360.cn
9.0.0.0 .Jd.com
9.0.0.0 .Weibo.com
9.0.0.0 .Sina.com.cn
9.0.0.0 .Xinhuanet.com
9.0.0.0 .Soso.com
9.0.0.0 .weiyun.com                                     
9.0.0.0 .myapp.com                                      
9.0.0.0 .qmail.com                                      
9.0.0.0 .qzone.com                                      
9.0.0.0 .hk                                             
9.0.0.0 .qqgames.com                                    
9.0.0.0 .qqmail.com                                     
9.0.0.0 .superfix.com           

2001:8b0::2020 .Tmall.com
2001:8b0::2020 .Baidu.com
2001:8b0::2020 .Qq.com
2001:8b0::2020 .Sohu.com
2001:8b0::2020 .Login.tmall.com
2001:8b0::2020 .Taobao.com
2001:8b0::2020 .360.cn
2001:8b0::2020 .Jd.com
2001:8b0::2020 .Weibo.com
2001:8b0::2020 .Sina.com.cn
2001:8b0::2020 .Xinhuanet.com
2001:8b0::2020 .Soso.com
2001:8b0::2020 .weiyun.com                                     
2001:8b0::2020 .myapp.com                                      
2001:8b0::2020 .qmail.com                                      
2001:8b0::2020 .qzone.com                                      
2001:8b0::2020 .hk                                             
2001:8b0::2020 .qqgames.com                                    
2001:8b0::2020 .qqmail.com                                     
2001:8b0::2020 .superfix.com     

::ffff:400c:3384 .vmp.qq.com
::ffff:400c:3384 .webmaster.qq.com
9.0.0.0 101.226.233.246
9.8.9.0 116.128.163.31

::ffff:95ae:dd08 .vmp.qq.com
::ffff:95ae:dd08 .webmaster.qq.com
8.9.8.0 101.226.233.246
0.1.1.1 116.128.163.31
#Record NS
::ffff:400c:3384 ns-cnc1.qq.com	
127.0.0.1 58.251.103.109
0.1.1.1 111.161.107.195
0.0.0.0 223.167.83.104
::ffff:1:101 ns-os1.qq.com	
127.0.0.1 203.205.144.156
0.1.1.1 203.205.177.39
0.0.0.0 203.205.220.26
::ffff:1:101 ns-cmn1.qq.com	
127.0.0.1 121.51.32.102
0.1.1.1 121.51.129.28
0.0.0.0 182.254.52.55
::ffff:1:101 ns-tel1.qq.com
127.0.0.1 123.151.66.83
0.1.1.1 183.2.186.153

::ffff:57c2:33 .pandora.game.qq.com
9.8.9.0 .pandora.game.qq.com
::ffff:57c2:33 101.91.63.139
::ffff:57c2:33 180.163.25.202
::ffff:57c2:33 140.207.189.23
::ffff:57c2:33 210.22.247.139

::ffff:1:101 beacons.gcp.gvt2.com 
::ffff:1:101 beacons5.gvt2.com 
::ffff:1:101 beacons2.gvt2.com
::ffff:1:101 beacons-handoff.gcp.gvt2.com
::ffff:1:101 172.217.15.3
::ffff:1:101 104.237.191.1
::ffff:1:101 172.217.10.35
::ffff:1:101 172.217.194.100
::ffff:1:101 172.217.194.101
::ffff:1:101 172.217.194.102
::ffff:1:101 172.217.194.113
#Address
::ffff:1:101 2620:11a:a0f0:0:0:0:0:1
::ffff:1:101 2607:f8b0:400a:804:0:0:0:2003
::ffff:1:101 2607:f8b0:4006:803:0:0:0:2003

::ffff:57c2:42 .twimg.com
9.0.0.0 .twimg.com
::ffff:57c2:42 a.r06.twtrdns.net
::ffff:57c2:42 b.r06.twtrdns.net
::ffff:57c2:42 c.r06.twtrdns.net
::ffff:57c2:42 d.r06.twtrdns.net
::ffff:57c2:42 d01-01.ns.twtrdns.net
::ffff:57c2:42 d01-02.ns.twtrdns.net
::ffff:57c2:42 ns1.p34.dynect.net
::ffff:57c2:42 ns2.p34.dynect.net
::ffff:57c2:42 ns3.p34.dynect.net
::ffff:57c2:42 ns4.p34.dynect.net
::ffff:57c2:42 ns1.p26.dynect.net 
::ffff:57c2:42 ops.twitter.com
globalsign-domain-verification=bViTkLNOl0oU8pU9J7DNDhs9ZNHa2YYaaqCvbk2rxK
::ffff:5392:1505 pbs.twimg.com
83.146.21.5 72.21.91.70
83.146.21.5 192.229.173.16
83.146.21.5 23.1.106.237
83.146.21.5 93.184.220.70
83.146.21.5 192.229.233.50
83.146.21.5 192.229.237.96
83.146.21.5 69.63.178.13
83.146.21.5 117.18.237.70
83.146.21.5 video.twimg.com
0.1.1.1 video-ak.twimg.com
0.1.1.1 192.229.210.163
0.1.1.1 184.31.3.236
0.1.1.1 192.229.220.133
0.1.1.1 68.232.34.217
0.1.1.1 117.18.232.102
0.1.1.1 69.63.181.11
0.1.1.1 192.229.232.217
83.146.21.5 cs672.wac.edgecastcdn.net	
83.146.21.5 cs531.wpc.edgecastcdn.net	
#Address
212.158.248.5 2606:2800:220:1410:489:141e:20bb:12f6
212.158.248.5 2606:2800:21f:dc2:1fe1:23fc:954:1461
0.1.1.1 9:1032:20e3:21
0.1.1.1 2606:2800:247:22e4:1f0b:18b4:207d:15b0
0.1.1.1 cs296.wpc.edgecastcdn.net
0.0.0.0 2606:2800:220:13d:2176:94a:948:148e
0.0.0.0 2606:2800:220:1410:489:141e:20bb:12f6
0.0.0.0 2606:2800:134:fa2:1627:1fe:edb:1665
0.0.0.0 2600:1480:3000:e5::
0.0.0.0 2606:2800:134:1a0d:1429:742:782:b6
0.0.0.0 2606:2800:248:1707:10d3:19d0:1ba2:1a23
0.0.0.0 2606:2800:248:1347:709:24f:182c:618
0.0.0.0 pbs-ak.twimg.com
0.0.0.0 cs196.wac.edgecastcdn.net

::ffff:57c2:33 .pubgmobile.com
87.194.0.66 52.85.77.5
87.194.0.66 52.85.77.83
87.194.0.66 52.85.77.92
87.194.0.66 52.85.77.124
87.194.0.66 99.84.178.46
87.194.0.66 99.84.178.65
87.194.0.66 99.84.178.112
87.194.0.66 99.84.178.123
87.194.0.66 13.249.40.73
87.194.0.66 13.249.40.75
87.194.0.66 13.249.40.91
87.194.0.66 13.249.40.106
87.194.0.66 13.225.230.12
87.194.0.66 13.225.230.32
87.194.0.66 13.225.230.91
87.194.0.66 13.225.230.126
87.194.0.66 13.226.130.57
87.194.0.66 13.226.130.65
87.194.0.66 13.226.130.81
87.194.0.66 13.226.130.85
#NS
0.1.1.1 ns-351.awsdns-43.com
0.1.1.1 ns-889.awsdns-47.net
0.1.1.1 ns-1296.awsdns-34.org
0.1.1.1 ns-1983.awsdns-55.co.uk
0.1.1.1 ns-889.awsdns-47.net awsdns-hostmaster.amazon.com
#Address
::ffff:1:101 2600:141b:13:0:0:0:17d7:8261
::ffff:1:101 2600:141b:13:0:0:0:17d7:8253

87.194.0.66 .android.pool.ntp.org 
0.1.1.1 107.155.79.108
0.1.1.1 192.111.144.114
0.1.1.1 192.207.62.39
0.1.1.1 208.79.89.249
0.1.1.1 27.124.125.252
0.1.1.1 91.198.10.1
0.1.1.1 119.28.183.184
0.1.1.1 212.18.3.19
0.1.1.1 138.236.128.36
0.1.1.1 171.66.97.126
0.1.1.1 204.11.201.12
0.1.1.1 216.218.254.202
0.1.1.1 51.15.195.76
0.1.1.1 158.69.248.26
0.1.1.1 162.159.200.1
0.1.1.1 172.105.0.31
0.1.1.1 50.205.244.112
0.1.1.1 85.199.214.100
0.1.1.1 129.250.35.251
0.1.1.1 159.69.150.81
0.1.1.1 5.196.192.58
0.1.1.1 62.210.244.146
0.1.1.1 151.80.211.8
0.1.1.1 178.33.111.48
0.1.1.1 178.162.199.162
0.1.1.1 185.11.138.90
0.1.1.1 185.207.105.38
0.1.1.1 195.201.19.162
0.1.1.1 93.41.196.243
0.1.1.1 162.159.200.1
0.1.1.1 162.159.200.123
0.1.1.1 212.45.144.3
0.1.1.1 79.160.13.250
0.1.1.1 144.76.76.107
0.1.1.1 162.251.160.61
0.1.1.1 205.206.70.7
0.1.1.1 37.193.156.169
0.1.1.1 91.206.16.3
0.1.1.1 185.209.85.222
0.1.1.1 194.190.168.1
0.1.1.1 27.54.120.10
0.1.1.1 162.159.200.1
0.1.1.1 162.159.200.123
0.1.1.1 5.189.141.35
0.1.1.1 52.172.27.135
0.1.1.1 95.216.192.15
0.1.1.1 95.216.200.137
0.1.1.1 124.109.2.169
0.1.1.1 202.28.93.5
0.1.1.1 202.183.130.85
0.1.1.1 103.16.182.23
0.1.1.1 162.159.200.1
0.1.1.1 162.159.200.123
0.1.1.1 120.25.115.20
0.1.1.1 139.199.215.251
0.1.1.1 162.159.200.1
0.1.1.1 193.182.111.141
0.1.1.1 61.68.38.238
0.1.1.1 103.76.40.123
0.1.1.1 162.159.200.1
0.1.1.1 220.158.215.21
::ffff:1:101 162.159.200.123
::ffff:1:101 169.57.189.202
::ffff:1:101 169.57.193.239
::ffff:1:101 169.57.193.251
::ffff:1:101 169.57.194.106
::ffff:1:101 169.57.194.109
::ffff:1:101 169.57.194.97
::ffff:1:101 170.106.134.222
#Address
::ffff:1:101 2604:a880:400:d0:0:0:8a0:a001	
::ffff:1:101 2607:f2f8:0:102:0:0:0:2317	
::ffff:1:101 2604:a880:1:20:0:0:17:5001	
::ffff:1:101 2604:9a00:2010:a08d:10:0:0:23	

119.28.142.177 hkspeed.igamecj.com
49.51.65.138 public.igamecj.com
49.51.235.27 ig-us-notice.igamecj.com 
49.51.42.152 pay.igamecj.com

::ffff:445e:9c01 filecdn.igamecj.com
::ffff:445e:9c01 403361.d1.download.ettdnsv.com
::ffff:445e:9c01 211.152.148.78	
::ffff:445e:9c01 211.152.148.84	
::ffff:1:101 211.152.148.87	
::ffff:1:101 211.152.149.17	
::ffff:1:101 211.152.148.76	
::ffff:1:101 211.152.149.15

::ffff:445e:9c01 qos.hk.gcloudcs.com
::ffff:445e:9c01 idcconfig.gcloud.qq.com
::ffff:445e:9c01 idcconfig.gcloud.wechatos.net
49.51.42.201 download.2.1375135419.igame.gcloudcs.com 
::ffff:445e:9c01 203.205.219.228

0:0:0:0:0:ffff:4a04:13bb .proximabeta.com
0:0:0:0:0:ffff:4a04:13bb cloud.gsdk.proximabeta.com
#Hostname
0:0:0:0:0:ffff:4a04:13bb mxbiz2.qq.com
0:0:0:0:0:ffff:4a04:13bb mxbiz1.qq.com
#Record NS
::ffff:1:101 ns-1285.awsdns-32.org	
::ffff:1:101 ns-1693.awsdns-19.co.uk	
::ffff:1:101 ns-172.awsdns-21.com	
::ffff:1:101 ns-823.awsdns-38.net
::ffff:1:101 ns-1285.awsdns-32.org

::ffff:908:900 .org
::ffff:908:900 .net
::ffff:908:900 .cn
::ffff:908:900 .co.uk
::ffff:908:900 .qq.com
::ffff:908:900 .imsdk.com
::ffff:908:900 .cnzz.com
::ffff:908:900 .me
::ffff:908:900 .intellitxt.com
::ffff:908:900 .actencent.com

::ffff:1:101 receiver.sg.tdm.qq.com
::ffff:1:101 astat.bugly.qcloud.com
::ffff:1:101 150.109.28.183	
::ffff:1:101 150.109.27.214
::ffff:1:101 150.109.29.135
#Record NS
::ffff:1:101 ns1.qq.com
::ffff:1:101 ns2.qq.com
::ffff:1:101 ns3.qq.com
::ffff:1:101 ns4.qq.com

::ffff:909:800 receiver.sg.tdm.qq.com
::ffff:909:800 astat.bugly.qcloud.com
::ffff:909:800 150.109.28.183	
::ffff:909:800 150.109.27.214
::ffff:909:800 150.109.29.135
#Record NS
::ffff:909:800 ns1.qq.com
::ffff:909:800 ns2.qq.com
::ffff:909:800 ns3.qq.com
::ffff:909:800 ns4.qq.com

::ffff:909:800 .midasbuy.com
::ffff:909:800 1607604.tweb.sched.ovscdns.com
::ffff:1:101 23.248.167.13	
::ffff:1:101 23.248.167.30	
::ffff:1:101 23.248.167.15	
::ffff:1:101 23.248.167.10	
::ffff:1:101 23.248.167.12	
::ffff:1:101 23.248.167.11	
::ffff:1:101 23.248.167.26	
::ffff:1:101 23.248.167.27

::ffff:1:101 csoversea.mbgame.gamesafe.qq.com
::ffff:1:101 170.106.134.228
::ffff:1:101 170.106.134.222

::ffff:1:101 i.ytimg.com
::ffff:1:101 172.217.7.22
::ffff:1:101 172.253.118.119
#Address
::ffff:1:101 2607:f8b0:4006:804:0:0:0:2016

::ffff:1:101 .mopub.com
::ffff:1:101 ads.mopub.com
::ffff:1:101 cb.mopub.com
::ffff:1:101 192.48.236.11	
::ffff:1:101 192.48.236.10	
::ffff:1:101 192.48.236.9	
::ffff:1:101 192.48.236.12	

::ffff:1:101 202.162.32.12
::ffff:1:101 202.3.219.211
::ffff:1:101 202.65.114.202
::ffff:1:101 203.114.224.31
#Address
::ffff:1:101 2001:df0:bd:2::132
::ffff:1:101 2001:df4:bd00::990:123

::ffff:1:101 cdn.wetest.qq.com
::ffff:1:101 x2.tcdn.qq.com
::ffff:1:101 203.205.137.232	
::ffff:1:101 203.205.137.242	
::ffff:1:101 203.205.137.227	
::ffff:1:101 203.205.137.29	

::ffff:1:101 hk.api.unipay.qq.com
::ffff:1:101 203.205.239.112
::ffff:1:101 203.89.31.10
::ffff:1:101 203.89.31.13

::ffff:1:101 .ovscdns.com
::ffff:1:101 1607604.tweb.sched.ovscdns.com
::ffff:1:101 23.248.167.12	
::ffff:1:101 23.248.167.30	
::ffff:1:101 23.248.167.10	
::ffff:1:101 23.248.167.11	
::ffff:1:101 23.248.167.15	
::ffff:1:101 23.248.167.27	
::ffff:1:101 23.248.167.26	
::ffff:1:101 23.248.167.13	

::ffff:1:101 intldlgs.qq.com
::ffff:1:101 404187.d1.download.ettdnsv.com
::ffff:1:101 211.152.148.78	
::ffff:1:101 211.152.149.15	
::ffff:1:101 211.152.148.87	
::ffff:1:101 211.152.148.84	
::ffff:1:101 211.152.148.76	
::ffff:1:101 211.152.149.17

::ffff:1:101 e.crashlytics.comnts-endpoint-f-207886521.us-east-1.elb.amazonaws.com
::ffff:1:101 .amazonaws.com
::ffff:1:101 23.21.175.167
::ffff:1:101 23.21.194.63
::ffff:1:101 23.21.216.128
::ffff:1:101 23.21.219.102
::ffff:1:101 23.21.60.202
::ffff:1:101 23.21.75.187
::ffff:1:101 23.21.84.18
::ffff:1:101 23.21.84.96
::ffff:1:101 23.21.88.193

::ffff:1:101 .gtimg.cn
::ffff:1:101 midas.gtimg.cn
::ffff:1:101 e6156.f.akamaiedge.net
::ffff:1:101 a1845.dscb.akamai.net
::ffff:1:101 2.17.22.25

::ffff:1:101 napubgm.broker.tplay.qq.com
::ffff:1:101 49.51.66.143	
::ffff:1:101 49.51.42.39	
::ffff:1:101 49.51.66.225	
::ffff:1:101 49.51.65.232
::ffff:1:101 nawzryhwatm.broker.tplay.qq.com
::ffff:1:101 49.51.66.225

::ffff:1:101 e.crashlytics.com
events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com		
::ffff:1:101 events-endpoint-j-660082941.us-east-1.elb.amazonaws.com	
::ffff:1:101 events-endpoint-f-207886521.us-east-1.elb.amazonaws.com
::ffff:1:101 23.23.137.5
::ffff:1:101 54.221.239.154
::ffff:1:101 23.23.215.5
::ffff:1:101 50.16.185.36
::ffff:1:101 23.23.148.240
::ffff:1:101 50.19.88.19
::ffff:1:101 54.197.229.15
::ffff:1:101 23.23.122.143

::ffff:1:101 .dlied1.qq.com
::ffff:1:101 .dlied2.qq.com
::ffff:1:101 .dlied3.qq.com
::ffff:1:101 .dlied4.qq.com
::ffff:1:101 .dlied5.qq.com
::ffff:1:101 .dlied6.qq.com

9.8.9.0 nodesys.org
9.8.9.0 vip-reception.com
9.8.9.0 www.diyibanzhu.biz
9.8.9.0 m.tangzhekan.net
9.8.9.0 www.diyibanzhu.com
9.8.9.0 www.001bz.com
9.8.9.0 m.tangzhekan2.com
9.8.9.0 m.01bz.net
9.8.9.0 www.01bz.net
9.8.9.0 www.tangzhekan2.com
9.8.9.0 001bz.com

9.0.0.0 95095.com
9.0.0.0 adsmogo.com
9.0.0.0 alibabaplanet.com
9.0.0.0 alibench.com
9.0.0.0 alimama.cn
9.0.0.0 alimama.com
9.0.0.0 alipcsec.com
9.0.0.0 alitrip.com
9.0.0.0 atpanel.com
9.0.0.0 ddchong.com
9.0.0.0 dingtalk.com
9.0.0.0 dingtalk.com.cn
9.0.0.0 edcdfg.com
9.0.0.0 etao.com
9.0.0.0 fliggy.com
9.0.0.0 greencompute.org
9.0.0.0 guoguo-app.com
9.0.0.0 haibaoyl.com
9.0.0.0 hitao.com
9.0.0.0 hupan.com
9.0.0.0 iconfont.cn
9.0.0.0 iuynfg.com
9.0.0.0 jiyoujia.com
9.0.0.0 juhuasuan.com
9.0.0.0 kissyui.com
9.0.0.0 koubei.com
9.0.0.0 kuku123.com
9.0.0.0 linezing.com
9.0.0.0 mashort.cn
9.0.0.0 mmcdn.cn
9.0.0.0 t-jh.cn
9.0.0.0 tanx.com
9.0.0.0 tao123.com
9.0.0.0 taobao.cn
9.0.0.0 taobao.net
9.0.0.0 taobao.org
9.0.0.0 taobaocdn.com
9.0.0.0 tb.cn
9.0.0.0 tbcache.com
9.0.0.0 tbcdn.cn
9.0.0.0 tianmao.com
9.0.0.0 tmall.com
9.0.0.0 tmallplay.cn
9.0.0.0 uu1001.cn
9.0.0.0 wuxianhaibao.com
9.0.0.0 xiami.com
9.0.0.0 xiami.com.cn
9.0.0.0 xiami.net
9.0.0.0 xiaobai.com
9.0.0.0 cn.net
9.0.0.0 ns.chinanet.cn.net
9.0.0.0 chinanet.cn.net
9.0.0.0 www.cpo.cn.net
9.0.0.0 dns2.cn.net
9.0.0.0 s6-0-3grp0-r1-c-st.gd.cn.net
9.0.0.0 ns1.cn.net
9.0.0.0 sd.cn.net
9.0.0.0 obs.sd.cn.net
9.0.0.0 toeob.cn.net
9.0.0.0 cnnic.cn
9.0.0.0 a.cnnic.cn
9.0.0.0 api.cnnic.cn
9.0.0.0 b.cnnic.cn
9.0.0.0 cpp.cnnic.cn
9.0.0.0 cwhois.cnnic.cn
9.0.0.0 enigr.cnnic.cn
9.0.0.0 ewhois.cnnic.cn
9.0.0.0 gfwx.cnnic.cn
9.0.0.0 igr.cnnic.cn
9.0.0.0 ipwhois.cnnic.cn
9.0.0.0 mirrors.cnnic.cn
9.0.0.0 oa.cnnic.cn
9.0.0.0 research.cnnic.cn
9.0.0.0 ross.cnnic.cn
9.0.0.0 smtp13.cnnic.cn
9.0.0.0 srs.cnnic.cn
9.0.0.0 survey.cnnic.cn
9.0.0.0 g2.test.cnnic.cn
